149600, 2145.897997
149700, 2136.103529
149800, 2142.677751
149900, 2159.464954
150000, 2141.575849
150100, 2153.817011
150200, 2164.648990
150300, 2174.717192
150400, 2160.651747
150500, 2162.491678
150600, 2170.617040
150700, 2178.560202
150800, 2167.380716
150900, 2191.737626
151000, 2184.087358
151100, 2177.797018
151200, 2179.284759
151300, 2171.072945
151400, 2184.325416
151500, 2187.369213
151600, 2178.691865
151700, 2182.792520
151800, 2188.150221
151900, 2193.790052
152000, 2195.733916
152100, 2260.475224
152200, 2204.068026
152300, 2204.119655
152400, 2209.686708
152500, 2201.677308
152600, 2213.301521
152700, 2218.049335
152800, 2218.608276
152900, 2209.058373
153000, 2221.277913
153100, 2229.111488
153200, 2220.954191
153300, 2231.124689
153400, 2213.376839
153500, 2290.123666
153600, 2233.447778
153700, 2232.674175
153800, 2256.430226
153900, 2239.389171
154000, 2240.723609
154100, 2241.101526
154200, 2241.903027
154300, 2241.449657
154400, 2254.535812
154500, 2242.738934
154600, 2257.319680
154700, 2255.857887
154800, 2259.999621
154900, 2257.705129
155000, 2255.534373
155100, 2261.195739
155200, 2265.935919
155300, 2260.112654
155400, 2273.434486
155500, 2268.343553
155600, 2280.351223
155700, 2270.061015
155800, 2274.146898
155900, 2271.285839
156000, 2278.503013
156100, 2284.112414
156200, 2277.352419
156300, 2287.919893
156400, 2288.881870
156500, 2287.084421
156600, 2301.037143
156700, 2290.836940
156800, 2289.267581
156900, 2296.715995
157000, 2303.046297
157100, 2306.588231
157200, 2310.218146
157300, 2307.669021
157400, 2313.726078
157500, 2315.517671
157600, 2325.581483
157700, 2314.652171
157800, 2318.405037
157900, 2316.383959
158000, 2329.817996
158100, 2336.584218
158200, 2336.334454
158300, 2335.839657
158400, 2330.348601
158500, 2341.041475
158600, 2339.976839
158700, 2331.151192
158800, 2344.250754
158900, 2352.048743
159000, 2339.687373
159100, 2356.210375
159200, 2366.099158
159300, 2356.298269
159400, 2348.600317
159500, 2362.234133
159600, 2351.420963
159700, 2362.032055
159800, 2366.464933
159900, 2363.621995
160000, 2370.551984
160100, 2368.826679
160200, 2369.391220
160300, 2375.677629
160400, 2378.769195
160500, 2371.373652
160600, 2371.601111
160700, 2378.170777
160800, 2385.817322
160900, 2397.409605
161000, 2388.990365
161100, 2382.503372
161200, 2383.693825
161300, 2403.592812
161400, 2398.807500
161500, 2389.697704
161600, 2394.633667
161700, 2392.210850
161800, 2400.390394
161900, 2398.469941
162000, 2413.191331
162100, 2412.516963
162200, 2408.923029
162300, 2400.229384
162400, 2420.237009
162500, 2412.882157
162600, 2407.967761
162700, 2411.741125
162800, 2415.697451
162900, 2414.642045
163000, 2425.728634
163100, 2418.847603
163200, 2429.234810
163300, 2434.192513
163400, 2433.156552
163500, 2421.118607
163600, 2434.251976
163700, 2435.541986
163800, 2431.092955
163900, 2423.219319
164000, 2431.533590
164100, 2438.788996
164200, 2437.563984
164300, 2438.356568
164400, 2514.465821
164500, 2446.509271
164600, 2443.234938
164700, 2443.913178
164800, 2444.400649
164900, 2449.897272
165000, 2452.758737
165100, 2469.555204
165200, 2462.232509
165300, 2455.803788
165400, 2465.640781
165500, 2459.552622
165600, 2457.209176
165700, 2453.154940
165800, 2470.669375
165900, 2465.007147
166000, 2467.850462
166100, 2468.590787
166200, 2466.004961
166300, 2470.591571
166400, 2484.419172
166500, 2484.237891
166600, 2481.868495
166700, 2468.703698
166800, 2470.265407
166900, 2479.668818
167000, 2492.867810
167100, 2493.105618
167200, 2492.412441
167300, 2505.247687
167400, 2565.619827
167500, 2502.352219
167600, 2504.071362
167700, 2584.918417
167800, 2564.073512
167900, 2589.519229
168000, 2512.997170
168100, 2509.779322
168200, 2528.185605
168300, 2529.493697
168400, 2519.790949
168500, 2522.809268
168600, 2527.286980
168700, 2529.216900
168800, 2527.034944
168900, 2587.644466
169000, 2522.140674
169100, 2534.182281
169200, 2534.910701
169300, 2533.290030
169400, 2527.239528
169500, 2605.249166
169600, 2554.100319
169700, 2557.315220
169800, 2648.422457
169900, 2539.161793
170000, 2557.540388
170100, 2557.354835
170200, 2554.560367
170300, 2558.131588
170400, 2549.698896
170500, 2594.001909
170600, 2552.838415
170700, 2550.734257
170800, 2570.311896
170900, 2555.020858
171000, 2557.566859
171100, 2631.349730
171200, 2568.725700
171300, 2574.126280
171400, 2566.438951
171500, 2574.666620
171600, 2585.023662
171700, 2583.119667
171800, 2578.370916
171900, 2583.947133
172000, 2585.689277
172100, 2579.514303
172200, 2590.157920
172300, 2586.906806
172400, 2590.118811
172500, 2592.453959
172600, 2599.130343
172700, 2598.950496
172800, 2605.303573
172900, 2602.048212
173000, 2605.337387
173100, 2606.660337
173200, 2602.903947
173300, 2604.539051
173400, 2614.974215
173500, 2615.163931
173600, 2630.551489
173700, 2628.515513
173800, 2625.761068
173900, 2639.656133
174000, 2626.515989
174100, 2630.172523
174200, 2631.163862
174300, 2630.934188
174400, 2633.416424
174500, 2727.316745
174600, 2702.412524
174700, 2632.253592
174800, 2636.479461
174900, 2649.514075
175000, 2640.095433
175100, 2653.627158
175200, 2660.952447
175300, 2649.974188
175400, 2660.552858
175500, 2669.869210
175600, 2664.022611
175700, 2668.029225
175800, 2661.338853
175900, 2673.918069
176000, 2695.554357
176100, 2669.023472
176200, 2715.965745
176300, 2686.628665
176400, 2683.898957
176500, 2675.000940
176600, 2785.862707
176700, 2686.187855
176800, 2687.141355
176900, 2691.295123
177000, 2692.060987
177100, 2698.018098
177200, 2698.983769
177300, 2689.628730
177400, 2692.540491
177500, 2704.350848
177600, 2697.258019
177700, 2709.803654
177800, 2707.648168
177900, 2716.883724
178000, 2722.873727
178100, 2726.018709
178200, 2714.732914
178300, 2735.210403
178400, 2719.376677
178500, 2732.400707
178600, 2725.480973
178700, 2722.160029
178800, 2734.346392
178900, 2732.039106
179000, 2725.851775
179100, 2740.466131
179200, 2737.539264
179300, 2833.703664
179400, 2733.631134
179500, 2745.096996
179600, 2845.355433
179700, 2741.967683
179800, 2835.696210
179900, 2749.116013
180000, 2766.603175
180100, 2771.186739
180200, 2753.272048
180300, 2845.581801
180400, 2762.533582
180500, 2753.484381
180600, 2763.308744
180700, 2759.914925
180800, 2756.871556
180900, 2763.092591
181000, 2770.704850
181100, 2771.960170
181200, 2764.445912
181300, 2790.475195
181400, 2898.013353
181500, 2792.711602
181600, 2788.324610
181700, 2779.417810
181800, 2786.864497
181900, 2784.721846
182000, 2893.402185
182100, 2792.773619
182200, 2799.647013
182300, 2798.989701
182400, 2796.137903
182500, 2795.732486
182600, 2805.092121
182700, 2798.431876
182800, 2801.942164
182900, 2808.076218
183000, 2812.760301
183100, 2807.696679
183200, 2810.433860
183300, 2813.665879
183400, 2823.365834
183500, 2814.482781
183600, 2836.173720
183700, 2819.967463
183800, 2828.923941
183900, 2823.467618
184000, 2833.348855
184100, 2850.361626
184200, 2838.401434
184300, 2846.158445
184400, 2847.703884
184500, 2843.209099
184600, 2851.813562
184700, 2858.794936
184800, 2853.840372
184900, 2837.248942
185000, 2848.459535
185100, 2857.563619
185200, 2849.477151
185300, 2983.257686
185400, 2864.281351
185500, 2859.217568
185600, 2860.692304
185700, 2881.247060
185800, 2874.198478
185900, 2997.411748
186000, 2879.757057
186100, 2873.937100
186200, 2876.246149
186300, 2891.956061
186400, 2914.841435
186500, 2882.135957
186600, 3022.528658
186700, 2898.643105
186800, 2903.022605
186900, 2918.604929
187000, 2924.918667
187100, 2920.322086
187200, 2911.441681
187300, 2913.893534
187400, 2951.188372
187500, 2934.323816
187600, 2934.155394
187700, 2913.109389
187800, 3015.629495
187900, 2936.886273
188000, 2952.469839
188100, 2951.535305
188200, 2936.649186
188300, 2960.848195
188400, 2948.510598
188500, 2946.725951
188600, 2960.430123
188700, 2952.814814
188800, 2959.987250
188900, 2959.355491
189000, 2997.246693
189100, 2965.473404
189200, 2970.639999
189300, 2979.491369
189400, 2981.316526
189500, 2990.120580
189600, 3000.310323
189700, 3100.720446
189800, 2975.708973
189900, 2985.672980
190000, 2987.995558
190100, 3001.416494
190200, 2996.684278
190300, 2991.458829
190400, 2989.540644
190500, 3012.386007
190600, 2996.433878
190700, 3006.913087
190800, 3090.064604
190900, 3000.216982
191000, 3011.569916
191100, 3017.882951
191200, 3020.595236
191300, 3010.486102
191400, 3027.853565
191500, 3025.122857
191600, 3029.701143
191700, 3033.875827
191800, 3049.287433
191900, 3119.627144
192000, 3048.270518
192100, 3058.211797
192200, 3053.026807
192300, 3050.860955
192400, 3047.076909
192500, 3066.365027
192600, 3054.110601
192700, 3060.135568
192800, 3079.564825
192900, 3070.308695
193000, 3073.249189
193100, 3070.670828
193200, 3069.545137
193300, 3064.731167
193400, 3080.441318
193500, 3082.584294
193600, 3080.417624
193700, 3114.969732
193800, 3177.666706
193900, 3080.723089
194000, 3091.482142
194100, 3079.995690
194200, 3091.339748
194300, 3089.296081
194400, 3095.475419
194500, 3104.975410
194600, 3211.896755
194700, 3126.923845
194800, 3106.293552
194900, 3117.891381
195000, 3124.526606
195100, 3110.798736
195200, 3116.072765
195300, 3112.721262
195400, 3199.596642
195500, 3110.438707
195600, 3211.441262
195700, 3137.778310
195800, 3139.757148
195900, 3120.785085
196000, 3126.707281
196100, 3130.839197
196200, 3130.408732
196300, 3380.874116
196400, 3132.567963
196500, 3149.372568
196600, 3149.910855
196700, 3142.977534
196800, 3151.703076
196900, 3152.118532
197000, 3244.759747
197100, 3168.311049
197200, 3155.016679
197300, 3162.582091
197400, 3161.661775
197500, 3170.017744
197600, 3171.416459
197700, 3259.948559
197800, 3165.761801
197900, 3176.044110
198000, 3179.074412
198100, 3176.149028
198200, 3195.505741
198300, 3198.340697
198400, 3177.607505
198500, 3188.833981
198600, 3194.406386
198700, 3183.881262
198800, 3186.166722
198900, 3218.663283
199000, 3191.866238
199100, 3188.893376
199200, 3193.908084
199300, 3250.920133
199400, 3187.636388
199500, 3202.214518
199600, 3202.858299
199700, 3211.217204
199800, 3310.427413
199900, 3210.052241
200000, 3214.845224
